,ClienteID,Retire Before 65 Years Old,Gender,Desease,Education Level,Marital Status,Monthly Income,Employee/Employer,Dependants,Unemployment Rate,Stock Market,Credit Score,Government Bonds Return
0,1,1,1,1,3,0,18000,0,4,3.44487597,24066.16667,699,7.715833333
1,2,0,1,0,3,0,32000,0,1,5.02379729,42063.16667,639,5.414833333
2,3,0,1,1,4,0,20000,0,2,5.35522049,30100.5,610,7.96275
3,4,0,0,1,4,1,35000,1,1,3.84357001,24066.16667,649,7.715833333
4,5,0,0,1,3,0,27000,0,1,4.94922646,19439.0,638,8.024166667
5,6,1,1,0,4,0,15000,0,4,3.22742853,30804.0,659,8.431666667
6,7,0,1,1,5,1,16000,0,2,5.77682986,27335.5,758,8.079916667
7,8,0,0,0,3,0,26000,1,2,5.1950095,31577.33333,798,7.701083333
8,9,0,1,0,4,1,16000,0,1,4.29406689,44425.83333,624,5.8425
9,10,1,1,0,5,0,22000,0,4,5.59830462,36109.5,678,6.61
10,11,0,0,0,5,1,39000,1,3,4.34354688,27256.0,675,7.8225
11,12,1,1,1,3,1,19000,0,4,5.4584248,32076.33333,684,6.318333333
12,13,0,1,1,3,0,17000,1,1,5.24425019,36600.0,715,7.11
13,14,0,0,0,1,1,20000,0,2,4.72142055,22755.0,712,7.940833333
14,15,1,1,0,3,1,29000,1,4,5.0356035,19439.0,756,8.024166667
15,16,0,0,0,3,1,32000,0,1,4.53300508,44425.83333,635,5.8425
16,17,1,1,0,4,0,18000,0,4,4.28381716,42857.16667,647,5.604166667
17,18,0,1,1,3,1,27000,1,1,5.34449117,22755.0,770,7.940833333
18,19,1,0,0,5,1,15000,0,4,4.32400469,14487.16667,737,8.983333333
19,20,1,0,1,3,0,31000,0,4,4.6,44100.16667,639,6.0575
20,21,0,0,0,3,1,34000,1,2,4.82778981,41229.83333,777,5.91
21,22,1,1,1,4,1,19000,0,4,4.88226702,41912.16667,745,5.567416667
22,23,0,0,1,4,1,24000,0,2,4.87568406,44426.0,761,5.095083333
23,24,0,1,0,3,0,26000,1,1,5.32080167,37332.5,706,7.508333333
24,25,1,0,1,4,1,15000,0,4,4.83260494,41912.16667,673,5.567416667
25,26,1,1,0,4,1,36000,1,4,5.32080167,37332.5,668,7.508333333
26,27,1,1,1,5,1,20000,0,3,3.41905047,12789.0,612,9.910833333
27,28,1,0,1,4,0,24000,0,4,5.1950095,31577.33333,645,7.701083333
28,29,0,1,1,5,1,38000,1,3,5.59830462,36109.5,630,6.61
29,30,1,1,0,5,1,38000,1,4,5.19011599,32304.66667,738,7.193916667
30,31,0,0,0,3,0,24000,0,3,6.74115103,27335.5,677,8.079916667
31,32,1,1,0,3,0,20000,0,3,3.14890585,30115.33333,799,7.608333333
32,33,0,0,0,5,1,22000,0,1,5.30387327,40216.83333,672,5.3995
33,34,1,1,1,3,1,24000,0,4,5.59830462,36109.5,762,6.61
34,35,1,0,1,5,0,29000,1,4,4.68199486,37846.16667,785,6.19875
35,36,0,0,1,5,1,15000,0,2,4.31879538,13227.5,760,10.07416667
36,37,0,0,1,5,0,31000,0,2,5.25041296,44437.16667,619,5.881666667
37,38,0,0,1,5,1,20000,0,2,3.46916133,19520.66667,750,8.896666667
38,39,1,1,1,3,1,26000,1,3,3.41905047,12789.0,635,9.910833333
39,40,0,0,1,4,1,17000,0,1,4.70796553,36093.16667,643,6.358333333
40,41,1,0,1,5,1,18000,0,4,5.30387327,40216.83333,600,5.3995
41,42,1,1,1,5,0,36000,1,4,3.52061247,30573.16667,727,7.733416667
42,43,1,1,0,4,1,37000,1,4,5.32080167,37332.5,689,7.508333333
43,44,1,1,0,3,0,18000,0,4,4.90678778,44426.0,699,5.095083333
44,45,1,1,1,4,1,20000,0,4,5.4584248,32076.33333,782,6.318333333
45,46,1,0,0,4,1,30000,0,3,4.06666964,29309.33333,781,7.521666667
46,47,0,0,1,4,1,19000,0,2,4.83260494,41912.16667,647,5.567416667
47,48,0,1,0,4,0,24000,0,2,4.98532915,40216.83333,643,5.3995
48,49,1,1,0,3,0,29000,0,4,5.35396094,31577.33333,686,7.701083333
49,50,1,0,0,5,1,17000,1,4,4.94922646,19439.0,665,8.024166667
50,51,0,1,1,5,0,26000,1,1,4.26439053,21536.0,729,8.66
